Category,Question,Answer,Source,URL
Voter Registration,How do you confirm your voter registration status?,"Check your voter registration online to confirm your voter registration number and if you are still registered. Verify your name, address, political party, and polling place.
How to check if you are registered to vote:
1. Visit Can I Vote and select ""voter registration status.""
2. Choose your state. You will be taken to a page on your state's election website.
3. Check to see if you are registered.",usa.gov,https://www.usa.gov/voting-and-elections
Voter Registration,What are the voter registration deadlines?,"Every state has its own voter registration deadline. Find yours to make sure you can register in time to vote.
Every state except North Dakota requires people to register if they want to become voters. Depending on your state, the deadline to register to vote could be as much as a month before an election.
Check your voter registration deadline by selecting your state on vote.gov. You can also check your state or territory's election office for more details.",usa.gov,https://www.usa.gov/voting-and-elections
Voter Registration,Can you print your voter registration online?,In some states you may be able to bring an electronic or printed copy of your voter registration when you go to the polling station to vote. Contact your state or local election office to find out if they accept copies as a valid form of voter ID and what other forms of ID they accept.,usa.gov,https://www.usa.gov/voting-and-elections
"How, when, and where to vote",Who can and cannot vote?,"You can vote in U.S. federal, state, and local elections if you:
Are a U.S. citizen (some areas allow non-citizens to vote in local elections only), including: 
U.S. citizens living outside of the United States. Learn more from the U.S. Department of State about voting as a U.S. citizen abroad.
U.S. citizens who were born abroad and have never lived in the United States. Your eligibility to vote is based on the state where your parents last lived or were registered to vote. Find out what states may permit you to vote absentee.
Dual citizens living in the United States or abroad
Meet your state’s residency requirements
You can be experiencing homelessness and still meet these requirements.
Are 18 years old on or before Election Day
In almost every state, you can register to vote before you turn 18 if you will be 18 by Election Day. 
Some states allow 17-year-olds who will be 18 by Election Day to vote in primaries.
Are registered to vote by your state's voter registration deadline. North Dakota does not require voter registration.
Non-citizens, including permanent legal residents, cannot vote in federal, state, and most local elections.
Some people cannot vote after being convicted of a felony or if they are currently serving time for other types of crimes. Rules are different in each state. Check this guide from vote.gov to understand the laws in your state.
Some people who have a mental disability may not be able to vote. Learn about your voting rights. Rules vary by state.
U.S. citizens residing in U.S. territories cannot vote for president in the general election.
Check with your state or local election office for any questions about who can and cannot vote.",usa.gov,https://www.usa.gov/voting-and-elections
"How, when, and where to vote",Do you have to vote for the party you are registered with?,"Do you have to choose a political party to vote?
Your state may give you the opportunity to declare your political party affiliation on your voter registration card.
You do not have to declare a political party or vote for the party you are registered with in a federal, state, or local general election.
Depending on your state’s rules, you may only be allowed to vote for the political party you are registered with. This may apply when you vote in:
A presidential primary or caucus
Congressional or local office primaries
Voting in the general election
In the general election, you are eligible to vote for any candidate from any party. It does not matter if you are registered with a political party or who you voted for in the past. And you can vote in the general election even if you did not vote in your state's primary or caucus.
Voting in primary and caucus elections
Primaries and caucuses are ways that political parties in each state choose a candidate to run for president or Congress. Political parties in states, towns, and cities may also use primaries to choose candidates for statewide or local office. Depending on your state's or locality's voting rules, its primary or caucus elections can be open, closed, or a combination of both. The type of primary or caucus can affect your voting eligibility:
During an open primary or caucus, people can vote for a candidate of any political party.
During a closed primary or caucus, only voters registered with that party can take part and vote.
""Semi-open"" and ""semi-closed"" primaries and caucuses are variations of the two main types.
Check which kind of primary elections your state has so you will know how you can vote in them.
Can you vote for both parties in a primary?
In most states, the political parties hold their primaries on the same day. In some states, the parties hold their primaries on separate dates. In most cases, the law specifically prohibits you from voting in both parties’ primaries, even if they are held on different days. Check with your state or local election office to learn more about the voting laws in your state.",usa.gov,https://www.usa.gov/voting-and-elections
"How, when, and where to vote",Can you vote in-person on Election Day if you received an absentee or vote-by-mail ballot?,"You might be able to vote in person on Election Day, even if you received a ballot in the mail. Every state has different rules, so check with your state or local election office for the specific procedures. Typically:
You would take the ballot you received in the mail to your designated polling place on Election Day.
Depending on your state's rules, you might be able to:
Exchange your uncast absentee ballot for an in-person ballot
Complete your absentee ballot and hand it in, or
Cast a provisional ballot",usa.gov,https://www.usa.gov/voting-and-elections
"How, when, and where to vote",What is the difference between absentee voting and vote-by-mail?,"States allow voters who cannot or do not want to vote in person to cast mail-in or drop off ballots through absentee voting or vote-by-mail programs. Absentee and mail-in ballots can be cast for both primary and general elections.

Absentee voting

Although most states have absentee voting, deadlines and rules on who can take part vary. Some states require an excuse to vote absentee. Others do not. In most states, you must request an absentee ballot to vote in each election. But in some states, you may qualify to sign up to receive absentee ballots for every election. Learn if your state offers permanent absentee voting.

Vote-by-mail

Instead of absentee voting programs, some states offer vote-by-mail (also known as all-mail) programs. They automatically send ballots to all registered voters in the state before Election Day. See which states offer vote-by-mail programs.",usa.gov,https://www.usa.gov/voting-and-elections
Decide who to vote for,Can I write-in a candidate for federal and state elections?,"You may decide to write in the name of a candidate who is not listed on your ballot. Learn where to get information on how to write in votes and if they count.
Besides the names on your ballot, you may be able to write in the names of other candidates. Most states let you write in votes for president, U.S. senator, and U.S. representative. They may also allow write-in votes for governor and other state offices.
But writing in a name does not mean that the vote will count. Many states require that write-in candidates file paperwork before the election. Otherwise, the state will not count the person's votes.
Learn more about write-in voting from the U.S. Election Assistance Commission, including:
How write-in candidates can run in an election
How to cast a write-in vote
How write-in votes are counted
Which states allow write-in voting and which do not
You can also check with your state election office to find out the rules for your state. If you check using your state's election website, enter ""write-in candidates"" in the search bar.",usa.gov,https://www.usa.gov/voting-and-elections
Voting and Election Laws,What are the voter ID requirements?,"Each state sets its own voter ID rules. And most require voters to bring identification to vote in person. Know the voter ID laws in your state before going to the polls.
Find out if you need to bring an ID to vote
Your state's voter ID laws determine whether you will need to show an ID and, if so, what kind.
Your state may require you to show a photo ID like a driver's license, state ID, or passport. Or they may ask to see another form of identification like your birth certificate, or Social Security card. If you are a registered voter and have a voter registration card, you are not required to bring it with you when you vote. But you can still use it as a form of identification.
Find out what ID your state requires you to bring when you vote. Or learn how to get a voter registration card.",usa.gov,https://www.usa.gov/voting-and-elections
Voting and Election Laws,Is voting mandatory in the U.S.?,"In the U.S., no one is required by law to vote in any local, state, or presidential election.",usa.gov,https://www.usa.gov/voting-and-elections
How the president is elected,When are presidential elections?,An election for president of the United States happens every four years on the first Tuesday after the first Monday in November. ,usa.gov,https://www.usa.gov/voting-and-elections
How the president is elected,What are the constitutional requirements for presidential candidates?,"The U.S. Constitution states that the president must:

Be a natural-born citizen of the United States

Be at least 35 years old

Have been a resident of the United States for 14 years
Anyone who meets these requirements can declare their candidacy for president. Once a candidate raises or spends more than $5,000 for their campaign, they must register with the Federal Election Commission. That includes naming a principal campaign committee to raise and spend campaign funds.",usa.gov,https://www.usa.gov/voting-and-elections
How the president is elected,What are presidential primaries and caucuses?,"Presidential primaries
Most states hold primaries 6-9 months before a presidential election. Primary voters choose their preferred candidate anonymously by casting secret ballots. The state where the primary is held takes the results of the vote into account to award delegates to the winners.
Caucuses
Several states hold caucuses in the months leading up to a presidential election. Caucuses are meetings run by political parties that are held at the county, district, or precinct level. Some caucuses choose candidates by secret ballot. Others require participants to divide themselves into groups according to the candidate they support. Undecided participants form their own group. Each candidate’s group gives speeches and tries to get others to join their group. At the end, the number of delegates given to each candidate is based on the number of caucus votes they received.",usa.gov,https://www.usa.gov/voting-and-elections
How the president is elected,What is the electoral college?,"The Electoral College is not a physical place. It is a process which includes the:
Selection of electors
Meeting of electors who cast votes for the president and vice president
Counting of the electors’ votes by Congress
In other U.S. elections, candidates are elected directly by popular vote. But the president and vice president are not elected directly by citizens. Instead, they are chosen through the Electoral College process.
The process of using electors comes from the Constitution. It was a compromise between a popular vote by citizens and a vote in Congress.",usa.gov,https://www.usa.gov/voting-and-elections
How the president is elected,Who is the electoral college?,"Each state gets as many electors as it has members of Congress (House and Senate). Including Washington, D.C.’s three electors, there are currently 538 electors in all. Find out how many electoral votes each state gets.
Each state’s political parties choose their own slate of potential electors. Who is chosen to be an elector, how, and when varies by state. Learn more about how electors are chosen.",usa.gov,https://www.usa.gov/voting-and-elections
Inauguration of the president,When is Inauguration Day?,"Inauguration Day occurs every four years on January 20 (or January 21 if January 20 falls on a Sunday). The inauguration ceremony takes place at the U.S. Capitol building in Washington, DC. ",usa.gov,https://www.usa.gov/voting-and-elections
Inauguration of the president,What is the presidential oath of office?,"The vice-president-elect is sworn in first and repeats the same oath of office, in use since 1884, as senators, representatives, and other federal employees:
""I do solemnly swear (or affirm) that I will support and defend the Constitution of the United States against all enemies, foreign and domestic; that I will bear true faith and allegiance to the same; that I take this obligation freely, without any mental reservation or purpose of evasion; and that I will well and faithfully discharge the duties of the office on which I am about to enter: So help me God.""

Around noon, the president-elect recites the following oath in accordance with Article II, Section I of the U.S. Constitution:
""I do solemnly swear (or affirm) that I will faithfully execute the Office of President of the United States, and will to the best of my ability, preserve, protect and defend the Constitution of the United States.""
",usa.gov,https://www.usa.gov/voting-and-elections
Inauguration of the president,What events take place on Inauguration Day?,"The inauguration is planned by the Joint Congressional Committee on Inaugural Ceremonies (JCCIC). Inaugural events include the swearing-in ceremony, the inaugural address, and the pass in review. Learn more about each event from the JCCIC.",usa.gov,https://www.usa.gov/voting-and-elections
Inauguration of the president,How do you get tickets to the presidential inauguration?,"The Joint Congressional Committee on Inaugural Ceremonies makes a limited number of inauguration tickets available to the public through members of Congress. Tickets are free and allow you to watch in person on the grounds of the U.S. Capitol as the president and vice president are sworn in on January 20, 2025. 
Tickets will be available from your members of Congress in the weeks leading up to the inauguration. Some members may begin accepting requests for tickets before then.",usa.gov,https://www.usa.gov/voting-and-elections
How Elections Work,Who is in charge of elections in my state?,"Each state has a chief election official, who has an oversight or advisory role over state and federal elections. However, elections are usually administered at the county level, though in some states cities or townships run elections. No two states administer elections in the same way, and there can be variations within a single state. Elections can be run by a single individual or department, a board or commission of elections, or a combination of two or more entities.  

Election administration in America is highly decentralized. There are more than 10,000 election jurisdictions in the U.S. The size of these jurisdictions varies, with the smallest towns having only a few hundred registered voters and the largest jurisdiction in the country with over 5 million. Local election officials also rely on trained poll workers (often bipartisan) who assist voters during early voting and on Election Day. Through its clearinghouse function, the EAC provides guidance and best practices to assist election officials, but the EAC does not have regulatory oversite of elections. ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,What does a poll worker do?,"Poll workers are essential to running elections. Poll workers are responsible for opening the polls on election morning; checking in voters and issuing ballots; assisting voters; implementing election laws and procedures; maintaining the chain of custody of ballots, voting equipment, and supplies; closing the polls; and reconciling the number of voters checked in with the number of ballots cast at their location.  

Typically, poll workers are trained by local election officials and work in teams (often bipartisan). Poll workers swear an oath to uphold election laws and protect the security of the election.    ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,How do I volunteer to be a poll worker?,Contact your local elections office or visit helpamericavote.gov to find information about how to sign up as a poll worker in your state.  ,eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,Who can observe the election?,"Election observers, sometimes called “poll watchers,” are members of the public that may observe steps in the election process. Each state has its own laws and procedures on who can observe the election but generally, election observers may be members of organizations such as a political party or nonpartisan group, candidate representatives, international observers, exit polling groups, academics or relevant federal and state agencies.  

The role of a poll watcher is to observe and monitor the election, without violating voter privacy or disrupting the election. The rules that govern poll watchers vary by state. Contact your local elections office for more information about the rights and responsibilities of poll watchers in your community. Find out more about election observation in your state by visiting eac.gov/vote. ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,Where do I find election results?,"Preliminary election results are transmitted by local jurisdictions to state election officials after the polls close on Election Day. Unofficial results are then posted on the state’s election website and reported to the media. Those preliminary results may change after Election Day as election officials continue to count all eligible ballots, including provisional ballots, absentee and mail ballots, and ballots cast by military and overseas voters. Once all ballots are counted, reconciled, and certified in what is called a canvass, final results are posted and reported, which may take several days or sometimes weeks. 

Visit eac.gov/vote for quick links to your state or territory’s elections website for information about state election results. ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,Why do election results change after election night?,"Election officials count as many ballots on election night as possible, but election night results are unofficial and never final. Each state has different rules for when mail, provisional, and military and overseas ballots can be counted. For example, some states require all mail ballots to be received by Election Day. Others allow mail ballots to be counted if they are postmarked by Election Day and received by a certain date.   

Once all the ballots have been received, the canvass begins. This process usually involves analyzing vote totals to identify and resolve any discrepancies between the number of voters and the number of ballots cast. Most states also conduct audits to further verify the vote totals are accurate.   ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,When are election results final?,"Once the canvass (and in many states, audits) has been completed, the election results are certified as final. For more information about election results, canvass and certification, see: https://www.eac.gov/election-officials/election-results-canvass-and-certification  

Some races or contests may be recounted after the certification process because the contest was close or a candidate or interest group requests it. Recounts differ from audits in that every ballot in a contest or a subset of contests in the election is recounted, and the official results of the election may change as a result.   ",eac.gov,https://www.eac.gov/voters/voter-faqs
How Elections Work,How do election officials prevent someone from voting twice?,"One of the basic tenets of democracy is that each person has only one vote. Election officials take many steps to ensure that voters only cast one ballot in an election, or if a voter casts more than one ballot (i.e., votes a mailed ballot and then attempts to vote in person on Election Day), that only one ballot is counted. To do this, election officials are responsible for maintaining current and accurate voter lists, and many states compare registration and voting records with other states. Election officials keep detailed records of when voters are issued ballots, and whether those ballots are cast. 

If a voter’s eligibility cannot be verified (e.g., the voter was not on the list of eligible voters, the voter's information was incomplete or not accurate, or the voter had already received a ballot in the mail and was allowed to vote), they may be allowed to vote a provisional or fail-safe ballot. Provisional ballots are kept separate from other ballots and will only be processed and counted if the election official has verified the voter is eligible and has not already voted in the election. 

When a voter requests a mail ballot, election officials verify that the request was made by the voter before issuing the ballot. When a ballot is returned to the elections office, officials (often bi-partisan teams) verify the signature or other identifying information on the ballot envelope to make sure it was cast by the voter. If required information is missing or incomplete, or if a signature is required and doesn’t match the one on file, the ballot will not be counted. In some cases, the voter may be notified and given an opportunity to correct the issue. 

Visit eac.gov/vote for quick links to your state or territory’s elections website for information about how ballots are tracked and counted in your state. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,How do I register to vote?,"In all states except North Dakota, you need to be registered to vote to participate in an election. Eligibility requirements vary by state, but generally to register to vote, you must be: 

A U.S. citizen 
At least 18 years old by Election Day 
Meet certain residency requirements 
You can register to vote in-person, by mail, and in many states online. If you are not already registered or need to update your registration, make sure to do so by your state’s deadline. Several states allow voters to register on Election Day, but other states have a deadline up to 30 days before the election.  

Some states may allow people who are under 18 to pre-register to vote, so they can vote as soon as they are eligible.  

Visit eac.gov/vote for quick links to your state or territory’s elections website to find more information on registration requirements. You can also download and print the National Mail Voter Registration Form. This form can be used to register to vote in every state except North Dakota, New Hampshire, and Wyoming, and it is available in 21 languages. To download this form, go to: https://www.eac.gov/voters/national-mail-voter-registration-form  ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,How do I change my political party affiliation?,"The process to change your political party affiliation is usually the same as the process to register to vote.  

Some states require you to declare your party affiliation when registering, while others do not track your party affiliation. If your state tracks party affiliation, there will be a question on your voter registration from for you to declare your political party affiliation. 

Some states require voters to register with a party affiliation to vote in primary elections.  In general elections (which typically take place in November), you can vote for any candidate you prefer, regardless of party affiliation.   

 Visit eac.gov/vote for quick links to your state or territory’s elections website where you can find more information. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,Ho do I update my voter information?,"The process to update your voter registration is usually the same as the process to register to vote. 

Update your voter registration information if:  

You move  
You change your name  
You want to change your political party affiliation  
You haven’t voted in the past four years 
Visit eac.gov/vote for quick links to your state or territory’s elections website to find your options for registering to vote. You can also submit a paper National Mail Voter Registration Form to your local elections office. This form can be used to re-register to vote in every state except North Dakota, New Hampshire, and Wyoming, and it is available in 21 languages. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,How do I check my voter registration information?,"Each state makes its own voting rules, including how to confirm your registration. You can usually check your voter registration information online or by contacting your local elections office. If you are already registered to vote, it’s important to check to make sure your voter registration information is current and accurate, especially if you have recently moved or changed your name. Visit eac.gov/vote for quick links to your state or territory’s elections website to get the most detailed and up to date information for where you live.  ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,How do I cancel my voter registration?,"States and local jurisdictions have different options for voters who wish to cancel their voter registration. If you are registered to vote and would like to cancel or withdraw your voter registration, your local elections office can assist you. Visit eac.gov/vote for quick links to your state or territory’s elections website where you can find a directory of location elections offices.  ",eac.gov,https://www.eac.gov/voters/voter-faqs
Voter Registration,How do I report a registered voter who doesn't live at my address anymore or a registered voter who has died?,"If you receive election mail for someone who no longer lives at your address or who has died, contact your local elections office to let them know.  

Maintaining up-to-date voter registration lists is critical for election administration. All states take steps to keep voter registration lists current, but sometimes elections offices don’t know that someone has moved or died. Visit eac.gov/vote for quick links to your state or territory’s elections website where you can find a directory of local elections offices. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,How do I vote in-person on Election Day?,"All states offer in-person options for voters to cast their ballot on Election Day. In some states, voters need to go to a specific location to vote on Election Day, while others provide vote centers where any voter in the jurisdiction can cast their ballot.  

Visit eac.gov/vote for quick links to your state or territory’s elections website to find your polling location, the hours, and if you need to bring anything (such as an ID) with you to vote.  ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,How do I vote early?,"Many states allow voters to cast a ballot in-person before Election Day. In some states, early voting may involve casting a ballot at the local elections office, while in others you may vote at a polling location similar to voting on Election Day.  To find out if your state offers in-person voting before Election Day and where you can vote, visit eac.gov/vote, select your state or territory, and click the link for ‘Absentee/Mail and/or Early Voting Information.’ ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,How do I vote by mail?,"Every state has their own rules on who can vote by mail. Some states require an excuse to vote by mail, some allow anyone to request a mail ballot, and others automatically send all voters a ballot in the mail. Examples of excuses may include illness, injury, disability, over a certain age, traveling outside of your community on Election Day, being a college student away from home, or serving in the military.  If you request a mail ballot, make sure to review the deadline to return your ballot in time for it to be counted (including the estimated time for mailing). 

If you have received an absentee or mail ballot, carefully read the instructions on how and when to return the mail ballot.  

Fill out all the information requested on the return envelope. Some states require a notary or witness signature on the envelope when returning a mail ballot.  
Unless your return envelope says the postage is pre-paid, be sure there is enough postage on the return envelope before putting your ballot in the mail.  
Per USPS recommendation, mail your ballot back at least one week prior to the state deadline to make sure it reaches the elections office in time.  
Depending on your jurisdiction’s laws and procedures, you may be able to return your mail ballot in person or by a drop box in your jurisdiction.  
Many states allow voters to track the status of their mail ballots online. 

Note: Election officials take your privacy seriously, and multiple steps are taken to ensure that your votes remain private. Election officials keep a record of whether you cast a ballot, but they are never able to tell how you voted.    

You can find more information about voting by mail in your state, including information about mail ballot tracking if offered in your state, at eac.gov/vote. 

Accessibility for Voting by Mail 

Check with your state or local elections office for information about accessible options for requesting, marking, and returning your mail ballot. For more information about accessibility in the voting by mail process, please see Best Practices: Accessibility for Voting by Mail. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,How do drop boxes work?,"Some states allow voters to return their mail/absentee ballots in a secure drop box. Drop boxes eliminate the need for return postage because they allow voters to return their ballot directly to election officials, instead of using the postal service. This can be useful for voters who may not have enough time to return their ballot through the mail. 

To vote using a drop box: 

Place your ballot inside the return ballot envelope and fill out all the information requested on the return envelope. Some states require a notary or witness signature on the envelope when returning a mail ballot.    
Return your ballot to a drop box in your community. (Note: Make sure the drop box is clearly marked as belonging to the county, city, or township in which you live.)  
If using a drop box, make sure to return your mail ballot no later than the close of polls on Election Day.  
Each state has its own rules and requirements for securing drop boxes. Often, these requirements include specific locks or seals, video surveillance, and chain of custody requirements. Some states and localities only place drop boxes in government buildings or secure designated locations in a jurisdiction. Only election officials (often bipartisan teams) are authorized to collect ballots once they are placed in a drop box. To learn more about how election officials secure drop boxes, see guidance issued by the EAC and the Cybersecurity and Infrastructure Agency (CISA) on effectively using and securing drop boxes.  

Visit eac.gov/vote for quick links to your state or territory’s elections website to confirm whether drop boxes are available in your area.  ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,"I am a U.S. citizen, but I live in another country. How do I vote?","Military and overseas voters and their families have unique challenges to voting. Among other protections, federal law requires that (1) military and overseas voters can register and receive a ballot electronically, and (2) a ballot is mailed no later than 45 days before federal elections. Many states have additional protections for military and overseas voters for all elections, not just federal elections.  

State law will determine residency requirements for overseas citizens to vote in state and federal elections. The Federal Voting Assistance Program (FVAP) has resources for service members, their families, and overseas citizens who wish to vote. Voters can use FVAP’s Voting Assistance Guide to find more information about voting in their state, and how to request and return their ballot. ",eac.gov,https://www.eac.gov/voters/voter-faqs
Ways to Vote,What are my rights as a voter,"Each state has its own set of laws that govern how elections are run, but there are several federal laws that protect voting rights for eligible U.S. citizens. The 1965 Voting Rights Act prohibits discrimination and requires jurisdictions to allow voting assistance in all but a couple of circumstances, and the Help America Vote Act provides that (1) voters must be able to vote privately and independently, (2) they must be given the opportunity to change or correct their ballot before it is cast, and (3) allows voters to vote a provisional or fail-safe ballot.  

 

Your Rights When Voting 

Federal election laws help protect your voting rights and the election process. Generally, voters have the right to: 

Vote if they are still in line when the polls close  
Ask for another ballot if they make a mistake  
Ask for a provisional ballot if they are not on the voter list at their polling location 
Ask for language assistance from a poll worker if they need help reading or understanding how to vote 
Not be intimidated or harassed while voting 
 

Voting with a Disability 

Federal law also provides protection for voters with disabilities. Specifically, voters with disabilities have the right to:  

Vote privately and independently  
Have an accessible polling location with voting machines for voters with disabilities  
Voters may either:  

Seek assistance from workers at their polling location who have been trained to use the accessible voting machine, or  
Bring someone to help them vote  
Voters may request information about voting aids, voting assistance, and absentee ballot procedures that are available.  

For more information, visit eac.gov/vote or contact the U.S. Election Assistance Commission by phone at [phone] or by email at [email]. Information about the Americans with Disabilities Act is available at ada.gov. 

 

Additional Resources 

The best source of information for your state’s voter registration and voting laws is your state or local elections office. Visit eac.gov/vote for quick links to your state or territory’s elections website. 

You can find more information about federal laws on Civil Rights Division’s website justice.gov/crt/voting-section. 

For a list of federal voting rights laws and protections, as well as other voting information, visit usa.gov/voting and vote.gov. ",eac.gov,https://www.eac.gov/voters/voter-faqs
General Information,How does the Census impact elections?,"Consistent with the US Constitution, every 10 years, the United States conducts a count, or census, of all people in the country; this is called the Decennial Census. The Census informs how services, funding, and representation are allocated across the country.

The Census provides a detailed count of how many people live in each state and territory. As a result, states and territories often need to redraw district lines to ensure an equal number of people per district. This process typically starts at the precinct-level before moving up to larger districts, like those for Congress or the state legislature. Each state and territory has their own redistricting process – in some states this is handled by the legislature, in some others by an independent body – but once revised districts are approved, election officials must assign all voters to the correct new districts so each voter gets the ballot with the correct contests and candidates. As a result, voters may find themselves voting for different candidates in different districts at different voting locations.

For information about redistricting where you live, including how to check if your voting location or districts have changed, select your state or territory from the dropdown menu.",nased.org,https://www.nased.org/faqs
Pre-Elections,How do election officials serve voters with disabilities?,"Making sure that all eligible voters can participate in an election, including voters with disabilities or other accessibility needs, is of paramount importance to state and local election officials. The Americans with Disabilities Act requires that all voting locations and election offices be accessible to voters with disabilities. The Help America Vote Act of 2002 requires that voters with disabilities are able to vote privately and independently; among other things, this means that all voting locations must be equipped with technology that voters with a range of accessibility needs can use. Some accessibility features include: a headphone connection, a connection for a sip and puff device for voters without use of their hands, Braille, and adjustable font sizes.

Some states may have other options for voters with accessibility needs, including the ability to mark a ballot from home using their own assistive technology, print, and return to the election office. In recent years, a few states have permitted voters with certain accessibility needs to receive and return their ballot electronically.",nased.org,https://www.nased.org/faqs
Pre-Elections,Why is voter registration information public?,"Consistent with state and territorial laws, voter registration lists are available for free or for purchase directly from the state or territorial election office. These lists include some information about each registered voter, including name and address, as well as information about whether an individual participated in an election – this is called voter history. Whether you voted is public information, but who you voted for is not. Ballot secrecy is built into every step of the elections process, and it is not possible for election officials to know who an individual voter voted for.

Many states and territories offer programs for victims of crime or high-profile elected officials to protect their information. The specifics of these programs, called Address Confidentiality Programs, vary across the country.",nased.org,https://www.nased.org/faqs
Pre-Elections,What is the difference between poll worker and poll watcher?,"Poll workers are a critical part of the election process for every single election, big or small. Poll workers can also be called election judges, election workers, board workers, or precinct workers. Poll workers are required for early voting and Election Day voting. In most states and territories, it is a paid position.

Poll workers represent their communities and help voters in those communities participate in elections. They verify that each voter is eligible to participate in that election, provide the voter with the correct ballot, show voters how to use voting equipment, and maintain the security of the ballots and equipment in each voting location.

Poll watchers, or observers, represent the political parties, nonpartisan groups, or other third parties. Their role as observers is to monitor for issues at the voting location that may impact their constituency. Each state and territory has laws and regulations governing what poll watchers can do, including where they can stand and how they can interact with poll workers and voters.",nased.org,https://www.nased.org/faqs
Post-Elections,How do voting audits work?,"There are many different kinds of election audits for every part of the election process, from voter registration to voting equipment to results and everything in between. While the word audit can have a negative connotation – nobody wants to be audited by the IRS, for example – in elections, an audit is an in-depth review and not a signal of a problem. Many states and territories require different kinds of audits by statute, regardless of whether an election is close or contested.",nased.org,https://www.nased.org/faqs